gcc option index:::
(for search)
https://gcc.gnu.org/onlinedocs/gcc/Option-Index.html
Next: Keyword Index, Previous: Contributors, Up: Top   [Contents][Index]
mno-check-zero-division:        MIPS Options
mno-cix:        DEC Alpha Options
mno-clearbss:       MicroBlaze Options
mno-cmov:       NDS32 Options
mno-cmpb:       RS/6000 and PowerPC Options
mno-cond-exec:      ARC Options
mno-cond-exec:      FRV Options
mno-cond-move:      FRV Options
mno-const-align:        CRIS Options
mno-const16:        Xtensa Options
mno-crc:        MIPS Options
mno-crt0:       MN10300 Options
mno-crt0:       Moxie Options
mno-crypto:     RS/6000 and PowerPC Options
mno-csync-anomaly:      Blackfin Options
mno-custom-insn:        Nios II Options
mno-data-align:     CRIS Options
mno-debug:      S/390 and zSeries Options
mno-default:        x86 Options
mno-disable-callt:      V850 Options
mno-div:        M680x0 Options
mno-div:        MCore Options
mno-dlmzb:      RS/6000 and PowerPC Options
mno-double:     FRV Options
mno-dpfp-lrsr:      ARC Options
mno-dsp:        MIPS Options
mno-dspr2:      MIPS Options
mno-dwarf2-asm:     IA-64 Options
mno-dword:      FRV Options
mno-eabi:       RS/6000 and PowerPC Options
mno-early-stop-bits:        IA-64 Options
mno-eflags:     FRV Options
mno-embedded-data:      MIPS Options
mno-ep:     V850 Options
mno-epsilon:        MMIX Options
mno-eva:        MIPS Options
mno-explicit-relocs:        DEC Alpha Options
mno-explicit-relocs:        MIPS Options
mno-exr:        H8/300 Options
mno-ext-perf:       NDS32 Options
mno-ext-perf2:      NDS32 Options
mno-ext-string:     NDS32 Options
mno-extern-sdata:       MIPS Options
mno-fancy-math-387:     x86 Options
mno-fast-sw-div:        Nios II Options
mno-faster-structs:     SPARC Options
mno-fix:        DEC Alpha Options
mno-fix-24k:        MIPS Options
mno-fix-cortex-a53-835769:      AArch64 Options
mno-fix-cortex-a53-843419:      AArch64 Options
mno-fix-r10000:     MIPS Options
mno-fix-r4000:      MIPS Options
mno-fix-r4400:      MIPS Options
mno-flat:       SPARC Options
mno-float:      MIPS Options
mno-float128:       RS/6000 and PowerPC Options
mno-float128-hardware:      RS/6000 and PowerPC Options
mno-flush-func:     M32R/D Options
mno-flush-trap:     M32R/D Options
mno-fmaf:       SPARC Options
mno-fp-in-toc:      RS/6000 and PowerPC Options
mno-fp-regs:        DEC Alpha Options
mno-fp-ret-in-387:      x86 Options
mno-fprnd:      RS/6000 and PowerPC Options
mno-fpu:        SPARC Options
mno-fpu:        Visium Options
mno-fsca:       SH Options
mno-fsmuld:     SPARC Options
mno-fsrra:      SH Options
mno-fused-madd:     IA-64 Options
mno-fused-madd:     MIPS Options
mno-fused-madd:     RS/6000 and PowerPC Options
mno-fused-madd:     S/390 and zSeries Options
mno-fused-madd:     SH Options
mno-fused-madd:     Xtensa Options
mno-ginv:       MIPS Options
mno-gnu-as:     IA-64 Options
mno-gnu-attribute:      RS/6000 and PowerPC Options
mno-gnu-ld:     IA-64 Options
mno-gotplt:     CRIS Options
mno-gpopt:      MIPS Options
mno-gpopt:      Nios II Options
mno-hard-dfp:       RS/6000 and PowerPC Options
mno-hard-dfp:       S/390 and zSeries Options
mno-hardlit:        MCore Options
mno-htm:        RS/6000 and PowerPC Options
mno-htm:        S/390 and zSeries Options
mno-hw-div:     Nios II Options
mno-hw-mul:     Nios II Options
mno-hw-mulx:        Nios II Options
mno-id-shared-library:      Blackfin Options
mno-ieee:       SH Options
mno-ieee-fp:        x86 Options
mno-imadd:      MIPS Options
mno-inline-float-divide:        IA-64 Options
mno-inline-int-divide:      IA-64 Options
mno-inline-sqrt:        IA-64 Options
mno-int16:      PDP-11 Options
mno-int32:      PDP-11 Options
mno-interlink-compressed:       MIPS Options
mno-interlink-mips16:       MIPS Options
mno-interrupts:     AVR Options
mno-isel:       RS/6000 and PowerPC Options
mno-jsr:        RX Options
mno-knuthdiv:       MMIX Options
mno-leaf-id-shared-library:     Blackfin Options
mno-libfuncs:       MMIX Options
mno-liw:        MN10300 Options
mno-llsc:       MIPS Options
mno-load-store-pairs:       MIPS Options
mno-local-sdata:        MIPS Options
mno-long-calls:     ARM Options
mno-long-calls:     Blackfin Options
mno-long-calls:     HPPA Options
mno-long-calls:     MIPS Options
mno-long-calls:     V850 Options
mno-long-jumps:     V850 Options
mno-longcall:       RS/6000 and PowerPC Options
mno-longcalls:      Xtensa Options
mno-loongson-ext:       MIPS Options
mno-loongson-ext2:      MIPS Options
mno-loongson-mmi:       MIPS Options
mno-low-precision-div:      AArch64 Options
mno-low-precision-recip-sqrt:       AArch64 Options
mno-low-precision-sqrt:     AArch64 Options
mno-low64k:     Blackfin Options
mno-lra:        SPARC Options
mno-lsim:       FR30 Options
mno-lsim:       MCore Options
mno-mad:        MIPS Options
mno-max:        DEC Alpha Options
mno-mcount-ra-address:      MIPS Options
mno-mcu:        MIPS Options
mno-mdmx:       MIPS Options
mno-media:      FRV Options
mno-memcpy:     MIPS Options
mno-mfcrf:      RS/6000 and PowerPC Options
mno-mfpgpr:     RS/6000 and PowerPC Options
mno-mips16:     MIPS Options
mno-mips3d:     MIPS Options
mno-mmicromips:     MIPS Options
mno-mpy:        ARC Options
mno-ms-bitfields:       x86 Options
mno-mt:     MIPS Options
mno-mul-bug-workaround:     CRIS Options
mno-muladd:     FRV Options
mno-mulhw:      RS/6000 and PowerPC Options
mno-mult-bug:       MN10300 Options
mno-multi-cond-exec:        FRV Options
mno-multiple:       RS/6000 and PowerPC Options
mno-mvcle:      S/390 and zSeries Options
mno-nested-cond-exec:       FRV Options
mno-odd-spreg:      MIPS Options
mno-omit-leaf-frame-pointer:        AArch64 Options
mno-optimize-membar:        FRV Options
mno-opts:       MeP Options
mno-pack:       FRV Options
mno-packed-stack:       S/390 and zSeries Options
mno-paired-single:      MIPS Options
mno-pc-relative-literal-loads:      AArch64 Options
mno-pic:        IA-64 Options
mno-pid:        RX Options
mno-plt:        MIPS Options
mno-pltseq:     RS/6000 and PowerPC Options
mno-popc:       SPARC Options
mno-popcntb:        RS/6000 and PowerPC Options
mno-popcntd:        RS/6000 and PowerPC Options
mno-postinc:        Adapteva Epiphany Options
mno-postmodify:     Adapteva Epiphany Options
mno-power8-fusion:      RS/6000 and PowerPC Options
mno-power8-vector:      RS/6000 and PowerPC Options
mno-powerpc-gfxopt:     RS/6000 and PowerPC Options
mno-powerpc-gpopt:      RS/6000 and PowerPC Options
mno-powerpc64:      RS/6000 and PowerPC Options
mno-prolog-function:        V850 Options
mno-prologue-epilogue:      CRIS Options
mno-prototype:      RS/6000 and PowerPC Options
mno-push-args:      x86 Options
mno-quad-memory:        RS/6000 and PowerPC Options
mno-quad-memory-atomic:     RS/6000 and PowerPC Options
mno-readonly-in-sdata:      RS/6000 and PowerPC Options
mno-red-zone:       x86 Options
mno-register-names:     IA-64 Options
mno-regnames:       RS/6000 and PowerPC Options
mno-relax:      V850 Options
mno-relax-immediate:        MCore Options
mno-relocatable:        RS/6000 and PowerPC Options
mno-relocatable-lib:        RS/6000 and PowerPC Options
mno-renesas:        SH Options
mno-round-nearest:      Adapteva Epiphany Options
mno-save-mduc-in-interrupts:        RL78 Options
mno-scc:        FRV Options
mno-sched-ar-data-spec:     IA-64 Options
mno-sched-ar-in-data-spec:      IA-64 Options
mno-sched-br-data-spec:     IA-64 Options
mno-sched-br-in-data-spec:      IA-64 Options
mno-sched-control-spec:     IA-64 Options
mno-sched-count-spec-in-critical-path:      IA-64 Options
mno-sched-in-control-spec:      IA-64 Options
mno-sched-prefer-non-control-spec-insns:        IA-64 Options
mno-sched-prefer-non-data-spec-insns:       IA-64 Options
mno-sched-prolog:       ARM Options
mno-sdata:      ARC Options
mno-sdata:      IA-64 Options
mno-sdata:      RS/6000 and PowerPC Options
mno-sep-data:       Blackfin Options
mno-serialize-volatile:     Xtensa Options
mno-setlb:      MN10300 Options
mno-short:      M680x0 Options
mno-side-effects:       CRIS Options
mno-sim:        RX Options
mno-single-exit:        MMIX Options
mno-slow-bytes:     MCore Options
mno-small-exec:     S/390 and zSeries Options
mno-smartmips:      MIPS Options
mno-soft-cmpsf:     Adapteva Epiphany Options
mno-soft-float:     DEC Alpha Options
mno-space-regs:     HPPA Options
mno-specld-anomaly:     Blackfin Options
mno-split-addresses:        MIPS Options
mno-split-lohi:     Adapteva Epiphany Options
mno-stack-align:        CRIS Options
mno-stack-bias:     SPARC Options
mno-std-struct-return:      SPARC Options
mno-strict-align:       AArch64 Options
mno-strict-align:       M680x0 Options
mno-strict-align:       RS/6000 and PowerPC Options
mno-subxc:      SPARC Options
mno-sum-in-toc:     RS/6000 and PowerPC Options
mno-sym32:      MIPS Options
mno-target-align:       Xtensa Options
mno-text-section-literals:      Xtensa Options
mno-tls-markers:        RS/6000 and PowerPC Options
mno-toc:        RS/6000 and PowerPC Options
mno-toplevel-symbols:       MMIX Options
mno-tpf-trace:      S/390 and zSeries Options
mno-unaligned-access:       ARM Options
mno-unaligned-doubles:      SPARC Options
mno-uninit-const-in-rodata:     MIPS Options
mno-update:     RS/6000 and PowerPC Options
mno-user-mode:      SPARC Options
mno-usermode:       SH Options
mno-v3push:     NDS32 Options
mno-v8plus:     SPARC Options
mno-vect-double:        Adapteva Epiphany Options
mno-virt:       MIPS Options
mno-vis:        SPARC Options
mno-vis2:       SPARC Options
mno-vis3:       SPARC Options
mno-vis4:       SPARC Options
mno-vis4b:      SPARC Options
mno-vliw-branch:        FRV Options
mno-volatile-asm-stop:      IA-64 Options
mno-volatile-cache:     ARC Options
mno-vrsave:     RS/6000 and PowerPC Options
mno-vsx:        RS/6000 and PowerPC Options
mno-vx:     S/390 and zSeries Options
mno-warn-mcu:       MSP430 Options
mno-warn-multiple-fast-interrupts:      RX Options
mno-wide-bitfields:     MCore Options
mno-xgot:       M680x0 Options
mno-xgot:       MIPS Options
mno-xl-compat:      RS/6000 and PowerPC Options
mno-xpa:        MIPS Options
mno-zdcbranch:      SH Options
mno-zero-extend:        MMIX Options
mno-zvector:        S/390 and zSeries Options
mnobitfield:        M680x0 Options
mnodiv:     FT32 Options
mnomacsave:     SH Options
mnop-fun-dllimport:     x86 Windows Options
mnop-mcount:        x86 Options
mnopm:      FT32 Options
mnops:      Adapteva Epiphany Options
mnorm:      ARC Options
modd-spreg:     MIPS Options
momit-leaf-frame-pointer:       AArch64 Options
momit-leaf-frame-pointer:       Blackfin Options
momit-leaf-frame-pointer:       x86 Options
mone-byte-bool:     Darwin Options
moptimize:      Nvidia PTX Options
moptimize-membar:       FRV Options
moptimize-membar:       FRV Options
moverride:      AArch64 Options
MP:     Preprocessor Options
mpa-risc-1-0:       HPPA Options
mpa-risc-1-1:       HPPA Options
mpa-risc-2-0:       HPPA Options
mpack:      FRV Options
mpacked-stack:      S/390 and zSeries Options
mpadstruct:     SH Options
mpaired-single:     MIPS Options
mpc-relative-literal-loads:     AArch64 Options
mpc32:      x86 Options
mpc64:      x86 Options
mpc80:      x86 Options
mpclmul:        x86 Options
mpconfig:       x86 Options
mpcrel:     M680x0 Options
mpdebug:        CRIS Options
mpe:        RS/6000 and PowerPC Options
mpe-aligned-commons:        x86 Windows Options
mpic-data-is-text-relative:     ARM Options
mpic-data-is-text-relative:     MicroBlaze Options
mpic-register:      ARM Options
mpid:       RX Options
mpku:       x86 Options
mplt:       MIPS Options
mpltseq:        RS/6000 and PowerPC Options
mpointer-size=size:     VMS Options
mpointers-to-nested-functions:      RS/6000 and PowerPC Options
mpoke-function-name:        ARM Options
mpopc:      SPARC Options
mpopcnt:        x86 Options
mpopcntb:       RS/6000 and PowerPC Options
mpopcntd:       RS/6000 and PowerPC Options
mportable-runtime:      HPPA Options
mpostinc:       Adapteva Epiphany Options
mpostmodify:        Adapteva Epiphany Options
mpower8-fusion:     RS/6000 and PowerPC Options
mpower8-vector:     RS/6000 and PowerPC Options
mpowerpc-gfxopt:        RS/6000 and PowerPC Options
mpowerpc-gpopt:     RS/6000 and PowerPC Options
mpowerpc64:     RS/6000 and PowerPC Options
mprefer-avx128:     x86 Options
mprefer-short-insn-regs:        Adapteva Epiphany Options
mprefer-vector-width:       x86 Options
mprefergot:     SH Options
mpreferred-stack-boundary:      RISC-V Options
mpreferred-stack-boundary:      x86 Options
mprefetchwt1:       x86 Options
mpretend-cmove:     SH Options
mprfchw:        x86 Options
mprint-tune-info:       ARM Options
mprioritize-restricted-insns:       RS/6000 and PowerPC Options
mprolog-function:       V850 Options
mprologue-epilogue:     CRIS Options
mprototype:     RS/6000 and PowerPC Options
mptwrite:       x86 Options
mpure-code:     ARM Options
mpush-args:     x86 Options
mpushpop:       C-SKY Options
MQ:     Preprocessor Options
mq-class:       ARC Options
mquad-memory:       RS/6000 and PowerPC Options
mquad-memory-atomic:        RS/6000 and PowerPC Options
mr0rel-sec:     Nios II Options
mr10k-cache-barrier:        MIPS Options
mRcq:       ARC Options
mRcw:       ARC Options
mrdpid:     x86 Options
mrdrnd:     x86 Options
mrdseed:        x86 Options
mreadonly-in-sdata:     RS/6000 and PowerPC Options
mrecip:     RS/6000 and PowerPC Options
mrecip:     x86 Options
mrecip-precision:       RS/6000 and PowerPC Options
mrecip=opt:     RS/6000 and PowerPC Options
mrecip=opt:     x86 Options
mrecord-mcount:     x86 Options
mrecord-return:     x86 Options
mred-zone:      x86 Options
mreduced-regs:      NDS32 Options
mregister-names:        IA-64 Options
mregnames:      RS/6000 and PowerPC Options
mregparm:       x86 Options
mrelax:     AVR Options
mrelax:     H8/300 Options
mrelax:     MN10300 Options
mrelax:     MSP430 Options
mrelax:     NDS32 Options
mrelax:     RX Options
mrelax:     SH Options
mrelax:     V850 Options
mrelax-immediate:       MCore Options
mrelax-pic-calls:       MIPS Options
mrelocatable:       RS/6000 and PowerPC Options
mrelocatable-lib:       RS/6000 and PowerPC Options
mrenesas:       SH Options
mrepeat:        MeP Options
mrestrict-it:       ARM Options
mreturn-pointer-on-d0:      MN10300 Options
mrf16:      ARC Options
mrgf-banked-regs:       ARC Options
mrh850-abi:     V850 Options
mrl78:      RL78 Options
mrmw:       AVR Options
mror:       OpenRISC Options
mround-nearest:     Adapteva Epiphany Options
mrtd:       M680x0 Options
mrtd:       x86 Options
mrtd:       x86 Function Attributes
mrtm:       x86 Options
mrtp:       VxWorks Options
mrtsc:      ARC Options
ms:     H8/300 Options
ms:     MeP Options
ms2600:     H8/300 Options
msafe-dma:      SPU Options
msafe-hints:        SPU Options
msahf:      x86 Options
msatur:     MeP Options
msave-acc-in-interrupts:        RX Options
msave-mduc-in-interrupts:       RL78 Options
msave-restore:      RISC-V Options
msave-toc-indirect:     RS/6000 and PowerPC Options
mscc:       FRV Options
msched-ar-data-spec:        IA-64 Options
msched-ar-in-data-spec:     IA-64 Options
msched-br-data-spec:        IA-64 Options
msched-br-in-data-spec:     IA-64 Options
msched-control-spec:        IA-64 Options
msched-costly-dep:      RS/6000 and PowerPC Options
msched-count-spec-in-critical-path:     IA-64 Options
msched-fp-mem-deps-zero-cost:       IA-64 Options
msched-in-control-spec:     IA-64 Options
msched-max-memory-insns:        IA-64 Options
msched-max-memory-insns-hard-limit:     IA-64 Options
msched-prefer-non-control-spec-insns:       IA-64 Options
msched-prefer-non-data-spec-insns:      IA-64 Options
msched-prolog:      ARM Options
msched-prolog:      C-SKY Options
msched-spec-ldc:        IA-64 Options
msched-spec-ldc:        IA-64 Options
msched-stop-bits-after-every-cycle:     IA-64 Options
mschedule:      HPPA Options
mscore5:        Score Options
mscore5u:       Score Options
mscore7:        Score Options
mscore7d:       Score Options
msda:       V850 Options
msdata:     ARC Options
msdata:     IA-64 Options
msdata:     RS/6000 and PowerPC Options
msdata=all:     C6X Options
msdata=data:        RS/6000 and PowerPC Options
msdata=default:     C6X Options
msdata=default:     RS/6000 and PowerPC Options
msdata=eabi:        RS/6000 and PowerPC Options
msdata=none:        C6X Options
msdata=none:        M32R/D Options
msdata=none:        RS/6000 and PowerPC Options
msdata=sdata:       M32R/D Options
msdata=sysv:        RS/6000 and PowerPC Options
msdata=use:     M32R/D Options
msdram:     Blackfin Options
msdram:     MeP Options
msecure-plt:        RS/6000 and PowerPC Options
msecurity:      C-SKY Options
msel-sched-dont-check-control-spec:     IA-64 Options
msep-data:      Blackfin Options
msep-data:      Blackfin Options
mserialize-volatile:        Xtensa Options
msetlb:     MN10300 Options
msext:      OpenRISC Options
msfimm:     OpenRISC Options
msgx:       x86 Options
msha:       x86 Options
mshared-library-id:     Blackfin Options
mshftimm:       OpenRISC Options
mshort:     M680x0 Options
mshort-calls:       AVR Options
mshstk:     x86 Options
mside-effects:      CRIS Options
msign-extend-enabled:       LM32 Options
msign-return-address:       AArch64 Options
msilicon-errata:        MSP430 Options
msilicon-errata-warn:       MSP430 Options
msim:       Blackfin Options
msim:       C6X Options
msim:       CR16 Options
msim:       FT32 Options
msim:       M32C Options
msim:       MeP Options
msim:       MSP430 Options
msim:       RL78 Options
msim:       RS/6000 and PowerPC Options
msim:       RX Options
msim:       Visium Options
msim:       Xstormy16 Options
msimd:      ARC Options
msimnovec:      MeP Options
msingle-exit:       MMIX Options
msingle-float:      MIPS Options
msingle-pic-base:       ARM Options
msingle-pic-base:       RS/6000 and PowerPC Options
msio:       HPPA Options
msize-level:        ARC Options
mskip-rax-setup:        x86 Options
mslow-bytes:        MCore Options
mslow-flash-data:       ARM Options
msmall:     MSP430 Options
msmall-data:        DEC Alpha Options
msmall-data-limit:      RISC-V Options
msmall-data-limit:      RX Options
msmall-divides:     MicroBlaze Options
msmall-exec:        S/390 and zSeries Options
msmall-mem:     SPU Options
msmall-model:       FR30 Options
msmall-text:        DEC Alpha Options
msmall16:       Adapteva Epiphany Options
msmallc:        Nios II Options
msmart:     C-SKY Options
msmartmips:     MIPS Options
msoft-cmpsf:        Adapteva Epiphany Options
msoft-div:      OpenRISC Options
msoft-float:        ARC Options
msoft-float:        C-SKY Options
msoft-float:        DEC Alpha Options
msoft-float:        FRV Options
msoft-float:        HPPA Options
msoft-float:        M680x0 Options
msoft-float:        MicroBlaze Options
msoft-float:        MIPS Options
msoft-float:        PDP-11 Options
msoft-float:        RS/6000 and PowerPC Options
msoft-float:        S/390 and zSeries Options
msoft-float:        SPARC Options
msoft-float:        V850 Options
msoft-float:        Visium Options
msoft-float:        x86 Options
msoft-mul:      OpenRISC Options
msoft-quad-float:       SPARC Options
msoft-stack:        Nvidia PTX Options
msp8:       AVR Options
mspace:     V850 Options
mspace-regs:        HPPA Options
mspecld-anomaly:        Blackfin Options
mspecld-anomaly:        Blackfin Options
mspfp:      ARC Options
mspfp-compact:      ARC Options
mspfp-fast:     ARC Options
mspfp_compact:      ARC Options
mspfp_fast:     ARC Options
msplit:     PDP-11 Options
msplit-addresses:       MIPS Options
msplit-lohi:        Adapteva Epiphany Options
msplit-vecmove-early:       Adapteva Epiphany Options
msse:       x86 Options
msse2:      x86 Options
msse2avx:       x86 Options
msse3:      x86 Options
msse4:      x86 Options
msse4.1:        x86 Options
msse4.2:        x86 Options
msse4a:     x86 Options
msseregparm:        x86 Options
mssse3:     x86 Options
mstack-align:       CRIS Options
mstack-bias:        SPARC Options
mstack-check-l1:        Blackfin Options
mstack-guard:       S/390 and zSeries Options
mstack-increment:       MCore Options
mstack-offset:      Adapteva Epiphany Options
mstack-protector-guard:     AArch64 Options
mstack-protector-guard:     AArch64 Options
mstack-protector-guard:     RS/6000 and PowerPC Options
mstack-protector-guard:     x86 Options
mstack-protector-guard-offset:      AArch64 Options
mstack-protector-guard-offset:      AArch64 Options
mstack-protector-guard-offset:      RS/6000 and PowerPC Options
mstack-protector-guard-offset:      x86 Options
mstack-protector-guard-reg:     AArch64 Options
mstack-protector-guard-reg:     AArch64 Options
mstack-protector-guard-reg:     RS/6000 and PowerPC Options
mstack-protector-guard-reg:     x86 Options
mstack-protector-guard-symbol:      RS/6000 and PowerPC Options
mstack-size:        AMD GCN Options
mstack-size:        C-SKY Options
mstack-size:        S/390 and zSeries Options
mstackrealign:      x86 Options
mstd-struct-return:     SPARC Options
mstdmain:       SPU Options
mstrict-align:      AArch64 Options
mstrict-align:      M680x0 Options
mstrict-align:      RISC-V Options
mstrict-align:      RS/6000 and PowerPC Options
mstrict-X:      AVR Options
mstring-compare-inline-limit:       RS/6000 and PowerPC Options
mstringop-strategy=alg:     x86 Options
mstructure-size-boundary:       ARM Options
msubxc:     SPARC Options
msv-mode:       Visium Options
msve-vector-bits:       AArch64 Options
msvr4-struct-return:        RS/6000 and PowerPC Options
mswap:      ARC Options
mswape:     ARC Options
msym32:     MIPS Options
msynci:     MIPS Options
msys-crt0:      Nios II Options
msys-lib:       Nios II Options
MT:     Preprocessor Options
mtarget-align:      Xtensa Options
mtas:       SH Options
mtbm:       x86 Options
mtda:       V850 Options
mtelephony:     ARC Options
mtext-section-literals:     Xtensa Options
mtf:        MeP Options
mthread:        x86 Windows Options
mthreads:       x86 Options
mthumb:     ARM Options
mthumb-interwork:       ARM Options
mtiny-stack:        AVR Options
mtiny=:     MeP Options
mTLS:       FRV Options
mtls:       FRV Options
mtls-dialect:       ARM Options
mtls-dialect:       x86 Options
mtls-dialect=desc:      AArch64 Options
mtls-dialect=traditional:       AArch64 Options
mtls-direct-seg-refs:       x86 Options
mtls-markers:       RS/6000 and PowerPC Options
mtls-size:      AArch64 Options
mtls-size:      IA-64 Options
mtoc:       RS/6000 and PowerPC Options
mtomcat-stats:      FRV Options
mtoplevel-symbols:      MMIX Options
mtp:        ARM Options
mtp-regno:      ARC Options
mtpcs-frame:        ARM Options
mtpcs-leaf-frame:       ARM Options
mtpf-trace:     S/390 and zSeries Options
mtraceback:     RS/6000 and PowerPC Options
mtrap-precision:        DEC Alpha Options
mtrust:     C-SKY Options
mtune:      AArch64 Options
mtune:      AMD GCN Options
mtune:      ARC Options
mtune:      ARC Options
mtune:      ARM Options
mtune:      CRIS Options
mtune:      DEC Alpha Options
mtune:      IA-64 Options
mtune:      M680x0 Options
mtune:      MIPS Options
mtune:      MN10300 Options
mtune:      RISC-V Options
mtune:      RS/6000 and PowerPC Options
mtune:      S/390 and zSeries Options
mtune:      SPARC Options
mtune:      Visium Options
mtune:      x86 Options
mtune-ctrl=feature-list:        x86 Options
muclibc:        GNU/Linux Options
muls:       Score Options
multcost:       ARC Options
multcost=number:        SH Options
multilib-library-pic:       FRV Options
multiply-enabled:       LM32 Options
multiply_defined:       Darwin Options
multiply_defined_unused:        Darwin Options
multi_module:       Darwin Options
munalign-prob-threshold:        ARC Options
munaligned-access:      ARM Options
munaligned-doubles:     SPARC Options
municode:       x86 Windows Options
muniform-simt:      Nvidia PTX Options
muninit-const-in-rodata:        MIPS Options
munix:      VAX Options
munix-asm:      PDP-11 Options
munsafe-dma:        SPU Options
mupdate:        RS/6000 and PowerPC Options
muser-enabled:      LM32 Options
muser-mode:     SPARC Options
muser-mode:     Visium Options
musermode:      SH Options
mv3push:        NDS32 Options
mv850:      V850 Options
mv850e:     V850 Options
mv850e1:        V850 Options
mv850e2:        V850 Options
mv850e2v3:      V850 Options
mv850e2v4:      V850 Options
mv850e3v5:      V850 Options
mv850es:        V850 Options
mv8plus:        SPARC Options
mvaes:      x86 Options
mvdsp:      C-SKY Options
mveclibabi:     RS/6000 and PowerPC Options
mveclibabi:     x86 Options
mvect-double:       Adapteva Epiphany Options
mvect8-ret-in-mem:      x86 Options
mverbose-cost-dump:     AArch64 Options
mverbose-cost-dump:     ARM Options
mvirt:      MIPS Options
mvis:       SPARC Options
mvis2:      SPARC Options
mvis3:      SPARC Options
mvis4:      SPARC Options
mvis4b:     SPARC Options
mvliw-branch:       FRV Options
mvms-return-codes:      VMS Options
mvolatile-asm-stop:     IA-64 Options
mvolatile-cache:        ARC Options
mvolatile-cache:        ARC Options
mvpclmulqdq:        x86 Options
mvr4130-align:      MIPS Options
mvrsave:        RS/6000 and PowerPC Options
mvsx:       RS/6000 and PowerPC Options
mvx:        S/390 and zSeries Options
mvxworks:       RS/6000 and PowerPC Options
mvzeroupper:        x86 Options
mwaitpkg:       x86 Options
mwarn-dynamicstack:     S/390 and zSeries Options
mwarn-framesize:        S/390 and zSeries Options
mwarn-mcu:      MSP430 Options
mwarn-multiple-fast-interrupts:     RX Options
mwarn-reloc:        SPU Options
mwbnoinvd:      x86 Options
mwide-bitfields:        MCore Options
mwin32:     x86 Windows Options
mwindows:       x86 Windows Options
mword-relocations:      ARM Options
mx32:       x86 Options
mxgot:      M680x0 Options
mxgot:      MIPS Options
mxl-barrel-shift:       MicroBlaze Options
mxl-compat:     RS/6000 and PowerPC Options
mxl-float-convert:      MicroBlaze Options
mxl-float-sqrt:     MicroBlaze Options
mxl-gp-opt:     MicroBlaze Options
mxl-multiply-high:      MicroBlaze Options
mxl-pattern-compare:        MicroBlaze Options
mxl-reorder:        MicroBlaze Options
mxl-soft-div:       MicroBlaze Options
mxl-soft-mul:       MicroBlaze Options
mxl-stack-check:        MicroBlaze Options
mxop:       x86 Options
mxpa:       MIPS Options
mxsave:     x86 Options
mxsavec:        x86 Options
mxsaveopt:      x86 Options
mxsaves:        x86 Options
mxy:        ARC Options
myellowknife:       RS/6000 and PowerPC Options
mzarch:     S/390 and zSeries Options
mzda:       V850 Options
mzdcbranch:     SH Options
mzero-extend:       MMIX Options
mzvector:       S/390 and zSeries Options
N       
no-80387:       x86 Options
no-canonical-prefixes:      Directory Options
no-integrated-cpp:      Preprocessor Options
no-pie:     Link Options
no-sysroot-suffix:      Directory Options
noall_load:     Darwin Options
nocpp:      MIPS Options
nodefaultlibs:      Link Options
nodevicelib:        AVR Options
nofixprebinding:        Darwin Options
nofpu:      RX Options
nolibc:     Link Options
nolibdld:       HPPA Options
nomultidefs:        Darwin Options
non-static:     VxWorks Options
noprebind:      Darwin Options
noseglinkedit:      Darwin Options
nostartfiles:       Link Options
nostdinc:       Directory Options
nostdinc++:     C++ Dialect Options
nostdinc++:     Directory Options
nostdlib:       Link Options
no_dead_strip_inits_and_terms:      Darwin Options
O       
o:      Overall Options
O:      Optimize Options
O0:     Optimize Options
O1:     Optimize Options
O2:     Optimize Options
O3:     Optimize Options
Ofast:      Optimize Options
Og:     Optimize Options
Os:     Optimize Options
P       
p:      Instrumentation Options
P:      Preprocessor Options
p:      Common Function Attributes
pagezero_size:      Darwin Options
param:      Optimize Options
pass-exit-codes:        Overall Options
pedantic:       Standards
pedantic:       Warning Options
pedantic:       C Extensions
pedantic:       Alternate Keywords
pedantic:       Warnings and Errors
pedantic-errors:        Standards
pedantic-errors:        Warning Options
pedantic-errors:        Non-bugs
pedantic-errors:        Warnings and Errors
pg:     Instrumentation Options
pg:     Common Function Attributes
pie:        Link Options
pipe:       Overall Options
plt:        RISC-V Options
prebind:        Darwin Options
prebind_all_twolevel_modules:       Darwin Options
print-file-name:        Developer Options
print-libgcc-file-name:     Developer Options
print-multi-directory:      Developer Options
print-multi-lib:        Developer Options
print-multi-os-directory:       Developer Options
print-multiarch:        Developer Options
print-objc-runtime-info:        Objective-C and Objective-C++ Dialect Options
print-prog-name:        Developer Options
print-search-dirs:      Developer Options
print-sysroot:      Developer Options
print-sysroot-headers-suffix:       Developer Options
private_bundle:     Darwin Options
pthread:        Preprocessor Options
pthread:        Link Options
pthreads:       Solaris 2 Options
Q       
Q:      Developer Options
Qn:     System V Options
Qy:     System V Options
R       
r:      Link Options
rdynamic:       Link Options
read_only_relocs:       Darwin Options
remap:      Preprocessor Options
S       
S:      Overall Options
S:      Link Options
s:      Link Options
save-temps:     Developer Options
save-temps=obj:     Developer Options
sectalign:      Darwin Options
sectcreate:     Darwin Options
sectobjectsymbols:      Darwin Options
sectobjectsymbols:      Darwin Options
sectorder:      Darwin Options
seg1addr:       Darwin Options
segaddr:        Darwin Options
seglinkedit:        Darwin Options
segprot:        Darwin Options
segs_read_only_addr:        Darwin Options
